pendapatan,usia,pendidikan,jenis_kelamin,minat_produk
9270,50,3,1,0
9603,18,4,0,0
2860,35,1,0,0
7390,49,1,0,0
7226,28,4,1,1
7191,38,1,1,0
5772,43,2,1,0
5092,42,4,0,0
7734,39,3,0,0
8265,44,4,1,0
2466,30,2,1,0
7334,50,2,1,0
6426,51,4,1,0
7578,58,4,1,0
8231,52,1,1,0
5444,18,2,0,0
5171,38,4,1,1
4919,23,4,0,0
9831,45,2,0,0
2130,34,4,1,0
3685,22,1,1,0
9476,48,2,0,0
2769,22,1,1,0
4391,55,1,1,0
7611,20,1,0,0
9581,40,1,0,0
8949,54,2,0,0
4433,54,1,1,0
7311,27,1,0,0
7051,27,4,1,1
8420,36,2,0,0
3184,34,2,0,0
6555,38,3,0,0
5385,31,2,1,0
6117,26,2,1,0
8396,18,3,0,0
6843,30,2,0,0
4904,21,2,0,0
9728,18,2,1,0
2474,57,2,0,0
3082,49,3,1,0
4558,51,2,0,0
9849,45,2,0,0
4047,48,3,0,0
9643,25,4,0,0
4747,56,1,0,0
2975,43,4,0,0
3806,51,3,1,0
2189,20,1,0,0
9101,29,3,1,1
4734,18,3,0,0
5005,22,2,0,0
6658,47,1,1,0
3899,47,2,0,0
9734,34,1,1,0
3267,40,3,1,0
8975,32,3,0,0
3528,54,4,1,0
5202,38,1,1,0
5556,31,2,0,0
5890,19,4,1,1
2646,28,4,0,0
8164,56,4,0,0
4888,55,2,0,0
8310,51,4,0,0
7393,55,2,1,0
4435,51,4,0,0
2600,35,2,0,0
4363,47,3,1,0
4061,32,3,0,0
2241,44,3,0,0
4041,51,3,1,0
4824,55,3,1,0
9513,50,4,1,0
4612,41,4,1,0
9041,32,4,1,1
3363,47,2,1,0
8235,59,2,1,0
7486,34,2,0,0
9099,22,2,1,0
3478,46,3,1,0
9595,21,3,1,1
4556,27,3,0,0
2775,34,1,0,0
6014,27,4,1,1
2034,34,2,1,0
8349,37,2,1,0
5152,41,3,0,0
3955,22,2,0,0
3585,51,2,1,0
5943,23,4,0,0
9555,19,3,1,1
5073,30,4,0,0
3021,28,1,0,0
5461,40,1,1,0
4613,33,1,1,0
7225,48,3,1,0
5843,28,2,1,0
9989,33,3,0,0
3500,25,3,0,0
6798,21,2,0,0
8545,57,4,1,0
8873,21,1,0,0
7675,42,4,1,0
2161,20,1,0,0
6297,49,3,1,0
3981,20,1,1,0
2995,44,3,0,0
8413,46,4,1,0
6911,49,3,1,0
5342,36,4,0,0
6551,38,2,1,0
9629,22,2,1,0
5798,35,2,1,0
3275,45,3,0,0
3016,59,2,0,0
9869,39,1,1,0
8439,38,4,0,0
9892,23,4,1,1
8863,18,1,1,0
9916,22,3,1,1
2337,58,3,1,0
2878,29,4,1,0
3076,43,2,0,0
6887,51,3,1,0
5993,31,3,0,0
8360,43,1,0,0
6859,44,1,1,0
8331,26,2,1,0
2379,43,3,0,0
2492,39,3,0,0
9208,47,1,0,0
7276,34,3,1,1
4062,43,4,0,0
5884,53,1,1,0
2064,18,2,1,0
4568,25,1,1,0
7463,52,3,0,0
7248,32,2,1,0
4027,39,1,1,0
4695,31,4,1,0
3495,43,4,1,0
9230,45,1,1,0
7258,40,4,0,0
7618,31,4,1,1
8736,41,4,1,0
2391,19,2,0,0
7794,43,4,1,0
6514,31,4,0,0
8432,24,4,1,1
6474,20,2,0,0
7892,40,1,0,0
5561,35,3,1,1
4278,55,4,1,0
9161,52,1,1,0
8184,32,4,0,0
5099,42,2,0,0
8278,54,1,0,0
2200,45,2,1,0
7959,27,4,0,0
6875,56,4,0,0
9073,34,2,1,0
5104,56,3,0,0
9215,39,2,0,0
6598,43,4,1,0
4454,42,2,0,0
5645,34,3,1,1
7847,30,2,1,0
2804,37,3,1,0
8242,42,3,1,0
4731,21,2,1,0
7991,27,2,0,0
4773,20,1,0,0
3570,58,4,1,0
7056,35,3,1,1
9906,53,1,0,0
8756,39,2,1,0
7581,51,4,1,0
4690,25,1,1,0
5840,57,3,0,0
3028,36,1,0,0
9385,59,3,1,0
2502,58,2,1,0
8910,54,4,0,0
6493,23,4,0,0
2870,43,4,1,0
8938,51,2,1,0
6488,23,3,0,0
2206,54,2,0,0
7134,50,4,0,0
7977,39,2,1,0
9721,38,2,0,0
9035,23,2,1,0
3484,23,3,0,0
9858,21,1,0,0
9742,47,1,0,0
2863,28,2,0,0
4790,47,1,1,0
9408,48,1,1,0
2563,41,2,0,0
7116,26,2,1,0
6191,20,4,0,0
8019,48,1,0,0
3757,57,3,0,0
8628,54,2,0,0
9574,53,4,1,0
